"kind","title","location","description","start","end","leaders"
"Training","AIARE Avalanche Level I Seminar ","Bear Valley","AIARE Avalanche Level I Seminar:3 day, level 1 avalanche class (AIARE) hosted by Mountain Adventure Seminars in Bear valley. This is a private class for BAMRU.Focus is on backcountry safety & hazard recognition. All participants gain a thorough understanding of hazard evaluation, trip planning, travel techniques and rescue skills.Topics Covered:    * Types and characteristics of avalanches    * Avalanche hazards - “Red Flags”    * An introduction to snowpack layering & metamorphosis    * Bonding tests: compression test & rutschblock    * Field observations techniques    * Trip Planning and preparation    * Route finding and travel techniques    * Decision making and human factors    * Companion rescue and equipmentNote: Avy-1 is a requirement to become an Technical member.","2011-01-29","2011-01-31","Schott"
"Event","WS-100 Medical support","Auburn, CA","BAMRU providing medics for WS-100 ultra Marathon. Stationed at ALT (mile 85).","2010-06-26","2010-06-27","Marciniak"
"Event","SAREX","Treasue Island","http://www.basarc.org/home/p18_action/displayeventdetails/p18_eventid/13","2010-09-10","2010-09-11","BASARC"
"Event","Professional Tracking Services Class","Sonoma County","Professional Tracking Services will be having a class in Sonoma County on April 16-17-18 . It is a POST--Track Aware and POST--Search and Rescue Tracker Certificate. We will be tent camping for two nights . The cost is $150.00 . Please contact me at : gdresnek at sonoma-county dot org. If you plan on attending I will need a check or pay pal receipt no later than April 1st. Members: if you want to go to this, please contact the training officer ASAP.","2010-04-16","2010-04-18","Professional Tracking Services"
"Event","Tracking Training","Lake Sonoma","Sonoma County SAR will be hosting a free training at Lake Sonoma on March 13 and March 14 . It will be the pilot for a future NASAR class on tracking. We will be camping at Lake Sonoma. Please RSVP to me at : gdresnek at sonoma-county dot orgMembers: If you would like to go, please contact the training officer ASAP.","2010-03-13","2010-03-14","Somoma County SAR"
"Event","Basic Tracking Class","Hayfork","BASIC TRACKING CLASSFernando Moreira will be holding a Track Aware and SAR Tracking Class for on April 3. The class will start at 0500 hrs on the 3 of April and will go through April 5 at 1300 hr. The cost is shown on Fernando Website: http://blog.professionaltrackers.com/events/We have 5 members of the State Department that will be attending. We have room for 7 more Trackers.This class will be held in Trinity County Hayfork, CA for directions contact wolfhaven530 at earthlink dot netMembers: If you want to attend, contact the training officer ASAP.","2010-04-03","2010-04-05","Professional Trackers"
"Event","Fernando Moreira's Trackers Camp","Reno, NV","http://blog.professionaltrackers.com/events/4-day tracking camp for the SAR community","2010-06-09","2010-06-12",""
"Event","International Tech Rescue Symposium","Golden, CO","http://www.itrsonline.org/. ","2010-11-04","2010-11-07","n/a"
"Training","SO Vehicle Training","County Center Jury Parking Lot","This training is required to drive Sheriff Office vehicles. There is a lecture portion and a practical portion. Both portion are required to complete the training. This is the practical portion. 8:30am - 2:30pm, Saturday, July 10, 2010.The training will be held at San Mateo Country Center Jury Parking Lot in Redwood City. (This is right out side the parking garage where the BAMRU truck is stored).","2010-07-10","0000-00-00","TBA"
"Event","Orientation to Cave Rescue","San Andreas and California Caverns","The National Cave Rescue Commission's (NCRC) Orientation to Cave Rescue (OCR) is an intensive two-day introduction to the science and management of cave rescue operations. Led by a team of highly qualified instructors, the techniques and skills you will learn from this seminarmay be directly applied to cave rescue scenarios across the western  states. Day 1 will include class sessions and surface exercises designed to teach a wide range of concepts and skills unique to cave rescue. Day 2 will deliver an underground mock rescue and debriefing custom-designed by the instructors to test and challenge your new skills. For more information: http://www.caves.org/ncrc/ncrc-wr/OCR2010_Registration.pdf Questions: Contact Ethan Frantz","2010-07-24","2010-07-25","Ethan Frantz"
"Event","SMCSAR Preplan Exercise ","Butano State Park","The pre-planning exercises are designed to help us gather data on a park or open space in regards to terrain, vegetation, hazards, high-probability areas, command post logistics, and communications challenges.  As with our previous efforts at Sam McDonald Park and Russian Ridge OSP, this exercise will focus on using the same protocols that we would use on an actual search:  teams will be formed, given assignments, briefed and dispatched.  When those teams return, they will be debriefed for information about their assigned area, and GPS tracks and waypoints will be downloaded. In addition to the benefits we receive from our exposure to the parks, we also meet with the rangers that work these areas and develop relationships that will pay dividends when we respond to search emergencies.  While I was meeting with the Supervising Ranger for Butano, a 10 year old girl suffered a fall in the park and suffered a broken arm – radius and ulna fractures, with severe angulation.  She was only about a quarter of a mile from the campground, and the call was handled by CalFire and AMR with the Ranger and myself assisting.  But it was clear that if she had been much further away from the campground, it was exactly the kind of carryout that we would be engaged in.  ","2010-06-26","0000-00-00","Ethan Frantz"
"Event","Ham Radio Study & Testing","Redwood City","The Bay Area Educational Amateur Radio Society (BAEARS) hosts a one-day Amateur radio study session followed by FCC license testing once every three months.  Visit the <a href="http://baears.com">BAEARS website</a> for additional details and to register.  <BR><BR>If the one-day study session date does not work for you and you are really anxious to get your ham radio license and wish to  <a href="http://www.arrl.org/arrlvec/pools.html">self-study the exam question pool</a> and then find a <a href="http://www.arrl.org/arrlvec/examsearch.phtml">testing location</a> near you, the <a href="http://www.arrl.org">American Radio Relay League</a> website provides a host of useful information.   <BR><BR>Contact <a href="mailto:[email]">Lars Ahntholz</a>, BAMRU Communications Officer, to discuss how BAMRU uses Ham radio in training and emergency operations.<BR>","2010-09-25","0000-00-00","BAEARS.com"
"Training","In Cave Litter Handling","Santa Cruz","This is a chance to significantly increase our litter handling skills. The cave rescue organizations have been forced to develop advance litter handling techniques do to the complex cave environment. This is a chance to learn these techniques from a National Cave Rescue Commission (NCRC) Instructor in a cave. This should be a fun training that is a break from our normal training cycle. Please note that this is not a NCRC class.","2010-10-24","0000-00-00","Ethan Frantz"
"Training","Escape from Alcatraz","Alcatraz","This is great chance to cross train with rangers from the Golden Gate National Recreation Area. We will be practicing personal rope and technical rescue skills.We will be working on Alcatraz retracing the steps of the famous escape attempts. ","2010-11-06","0000-00-00","Ethan Frantz"
"Event","Holiday Party","Abi's","BAMRU's annual holiday party. ","2010-12-18","0000-00-00","Abi Rankin"
"Meeting","General","Castro Valley","","2011-06-20","0000-00-00",""
"Training","Personal Rock Skills","TBD","Two day course covers general rock skills skill stations, scenarios, and discussion of their application within the SAR community.  Topics include anchors (trad gear and natural protection), belaying, rappelling, basic self-rescue, jugging/ascending, and personal emergency evac equipment with scenarios.  Focus will be on both theory and practice.  Personal rock skills is a prerequisite for Alpine Training and Technical Training.","2011-06-25","2011-06-26","TBD"
"Training","CPR Class","Redwood City","455 County Center Room 100 Redwood City CA 94063","2011-08-06","0000-00-00","Sam Mateo County"
"Training","SO Vehicle Training","Redwood City","Wednesday evening is required for training Saturday, July 16th.Wednesday, July 6, 2011, 7pm – 10pm500 Allerton Redwood City CA 94063Saturday, July 16, 2011, 9am – 2pm400 County Center Redwood City CA 94063","2011-07-06","0000-00-00","SMC"
"Training","SO Vehicle Training","Redwood City","Wednesday evening is required for training Saturday, July 16th.Wednesday, July 6, 2011, 7pm – 10pm500 Allerton Redwood City CA 94063Saturday, July 16, 2011, 9am – 2pm400 County Center Redwood City CA 94063","2011-07-16","0000-00-00","SMC"
"Meeting","General","Redwood City","","2011-07-18","0000-00-00",""
"Training","Alpine Training","TBD","Alpine Trianing focuses on lightweight techniques for covering distances quickly in an alpine environment and on developing/increasing comfort in alpine settings.  Training topics include: multi-pitch alpine climbing and basic snow travel / safety (i.e.  ice axe arrest, crampon technique) will be practiced if conditions permit.  This training will not teach ice axe and crampon technique.  Open to members and select trainees with leader approval.","2011-07-23","2011-07-24","TBD"
"Meeting","General","Castro Valley","","2011-08-15","0000-00-00",""
"Training","Basic Technical Rescue","TBD","Basic Technical Rescue is two full days (likely three).Participant must have completed Basic Rock Skills. ","2011-08-20","2011-08-21","TBD"
"Event","SAREX - 2011","TBD","SAREX is an annual northern California Search and Rescue Exercise sponsored by the California Emergency Management Agency (Cal-EMA), in cooperation with a host agency, or group of agencies. SAREX rotates annually throughout northern California county venues. 2011 venue TBD.","2011-09-09","2011-09-11",""
"Training","Advanced Technical Rescue","TBD","Advanced Technical Rescue builds on the skills learned in Basic Technical Rescue including basic design, construction and operation of a variety of advanced rescue systems.  Basic Technical Rescue Training is required.","2011-09-24","2011-09-25","TBD"
"Meeting","General","Redwood City","","2011-09-19","0000-00-00",""
"Meeting","General","Castro Valley","","2011-10-17","0000-00-00",""
"Training","Medical Training","TBD","Medical Skills Training is all about putting our skills and knowledge to use. This is an opportunity to run through various scenarios and familiarize our selves with BAMRU's equipment.From Medical Skill Training 2010: We will take our skills and knowledge and put it to use.  We will have various search and rescue scenarios in the field, ranging from locating patients, assessing them, treating any injuries and organizing an appropriate type of evacuation with various search and rescue equipment. We will practice immobilizing fractures and injuries with different types of devices, packaging patients with various injuries, and work with medical equipment.  We will discuss mass casualty triage and possibly how to be a first responder upon the scene of a motor vehicle accident and general traffic management tips. Participation is open to BAMRU members, trainees & possibly guests with prior permission from leader.","2011-10-22","0000-00-00","Lass"
"Training","Training TBD","Bay Area","Training and skills sign offs. TBD.","2011-10-23","0000-00-00","TBD"
"Meeting","General","Redwood City","","2011-11-14","0000-00-00","  (Not 3rd Monday)"
"Training","Trainee Skills Day","TBD","Skills day and Trainee packet sign offs.  An important opportunity for Field and Technical team members to assist Trainees in packet sign offs.Trainees will have an opportunity to demonstrate skills through scenarios, skill stations and miscellaneous needed skill sign offs. as they work toward completing their training packets. ","2011-11-19","2011-11-20","TBD"
"Event","Holiday Party","TBD","BAMRU Annual Holiday Party. ","2011-12-17","0000-00-00","TBD"
"Event","Tour de Peninsula ","San Mateo County","BAMRU often works with the County of San Mateo to provide support services at public events:www.supportparks.org/tdp","2011-08-07","0000-00-00",""
"Event","North Fair Oaks Community Festival","San Mateo County","BAMRU often works with the County of San Mateo to provide support services at public events:www.northfairoaksfestival.org ","2011-08-21","0000-00-00",""
"Event","Half Moon Bay Art & Pumpkin Festival","Half Moon Bay","BAMRU often works with the County of San Mateo to provide support services at public events:www.miramarevents.com/pumpkinfest/about_show.html","2011-10-15","2011-10-16",""
"Event","WS-100 Medical support","Auburn, CA","Select group will be operating a WS-100 (Trans-Sierra Ultra Marathon) medical station. ","2011-06-25","2011-06-26","Marciniak"
