"id","kind","title","location","description","start","end","leaders"
"1","Meeting","General","Redwood City","","2006-01-09","",""
"2","Meeting","General","Castro Valley","","2006-02-13","",""
"3","Meeting","General","Redwood City","","2006-03-20","",""
"4","Meeting","General","Castro Valley","","2006-04-17","",""
"5","Meeting","General","Redwood City","","2006-05-15","",""
"6","Meeting","General","Castro Valley","","2006-06-19","",""
"7","Meeting","General","Redwood City","","2006-07-17","",""
"8","Meeting","General","Castro Valley","","2006-08-21","",""
"9","Meeting","General","Redwood City","","2006-09-18","",""
"10","Meeting","General","Castro Valley","","2006-10-16","",""
"11","Meeting","General","Redwood City","","2006-11-20","",""
"12","Training","Winter Skills","Echo Summit area, South Lake Tahoe","This training will include routefinding in avalanche terrain, winter shelters, and beacon and probe line practice. Open to guests with pre-approval of trip leaders.<br>              <p>|<a href="trainings/jan06-winter" class="navover style2">details</a> | <br>","2006-01-21","2006-01-22","Denise Hart, Andy Leak"
"53","Meeting","General","Castro Valley","","2007-04-16","2007-04-16",""
"13","Training","Snow Search and Rescue","Carson Pass","This training will focus on adapting our technical system to snow, efficiency in building snow anchors, patient packaging and patient care in winter conditions.  The weekend will include a full search and rescue scenario.  The training will emphasize building good teamwork in preparation for the CRMRA winter recertification exam.  Open to a limited number of guests with approval of the training leaders.","2006-02-25","2006-02-26","Tzvetie Erohina, Will Hirst"
"17","Meeting","BOD","Redwood City","","2006-01-12","0000-00-00",""
"18","Meeting","Emergency Services Bureau","Redwood City","This all-units ESB orientation is being put on by Sgt. John Diggins for members and trainees of ESB units including BAMRU.","2006-02-15","0000-00-00",""
"19","Event","BASARC Search Management Class","Alameda County","Managing the Land Search Operation.  The Bay Area Search and Rescue Council runs this two-weekend intensive class on search management annually. Our own John Carnes will be leading.","2006-02-11","2006-02-19","John Carnes"
"20","Event","CAL-MRA Recert","Convict Lake (near Bishop, CA)","The annual California-Region Mountain Rescue Association recertification exam will be hosted by Altadena SAR.  This year's recert is on snow and ice operations.  Open to team members and advanced trainees only.","2006-03-04","0000-00-00","Tzvetie Erohina, Co-leader Will Hirst"
"21","Event","MRA Spring Conference","Marin County","The Spring 2006 semi-annual conference of the <a href="http://www.mra.org/" target="_blank">Mountain Rescue Association</a> will be held in Marin County this June. Registration and further information will be available on the MRA website.","2006-06-15","2006-06-18",""
"22","Event","SAREX 2006","Butte Co","The 2006 <a href="http://www.sarex.org/" target="_blank">Search And Rescue EXpo</a> (SAREX) will be at Camp Lassen..  Attendance is limited to 500 people.","2006-09-00","0000-00-00",""
"23","Event","SAR CITY 2006","Barstow","Visit <a href="http://www.sarcity.org/" target="_blank">SAR CITY 2006</a> for more information and registration.","2006-10-00","0000-00-00",""
"24","Event","SMSO Volunteer Dinner","Location TBA","The Sheriff's Office hosts an annual volunteer appreciation dinner for all volunteer units.  This is for members and trainees.  Details will be mailed out in September.","2006-10-00","0000-00-00",""
"25","Event","ITRS 2006","Golden, CO","The annual International Technical Rescue Symposium "gathers persons from across the spectrum of rescue disciplines to share news and views on advances in equipment and techniques, technical problems, and issues of mutual concern."  Attendance is limited to 150 people.  Download a pdf of the <a href="ITRS_2006.pdf">conference flyer</a>. The meeting of the ASTM F32 Search &amp; Rescue Standards Committee will be held in the same location over two days following the conference.","2006-11-03","2006-11-06",""
"26","Event","Annual Ski Weekend","North Lake Tahoe Area, TBA","Because all work and no play makes us dull rescuers.  Trainees, bring your packets.","2006-12-00","0000-00-00","TBA"
"29","Non-County Meeting","California Region MRA","Ridgecrest (Mono County)","","2006-01-14","0000-00-00",""
"30","Non-County Meeting","California Region MRA","Montrose County","","2006-05-13","0000-00-00",""
"32","Training","Medical Scenario Course","Mt. Diablo State Park, City of Clayton","This two day course is a continuation from last year’s course in the review of patient care issues in the rural rescue setting. The course will present search and rescue scenarios in the field, ranging from locating patients, assessing them, treating any injuries and organizing an appropriate evacuation with various search and rescue equipment.","2006-10-21","2006-10-22","Tom Lass, Co-leader TBA"
"33","Event","Joel Hardin Tracking Class","Moffett Field, CA","<a href="http://www.1srg.org" target="_blank">1SRG</a> will be hosting a tracking class taught by Joel Hardin at Moffett Field.  See the <a href="http://www.1srg.org/joel-class.htm" target="_blank">class announcement</a> for more information.","2006-02-24","2006-02-26",""
"34","Training","Crevasse Rescue Systems & Glacier Travel","Mt. Shasta","We will ascend Mt. Shasta from the North Gate Trailhead to the Hotlum or Hotlum-Bolum Glacier (depending on conditions).  Day 1 (Fri, 8/25) we will drive up and establish a high camp (base of the snowfield, roughly same location as last year).  Program begins at 8 AM Day 2 (Sat) when we discuss glacier travel strategies appropriate for the conditions.  We will then rope up, ascend the snowfield/glacier and locate a crevasse system where we will set-up and run multiple crevasse rescue systems using various snow/ice anchors.  Day 3 has two tracks: a) practice ice axe self arrest and running belays if not signed off on these, or b) make a early AM summit attempt (led by Tom Lass).  Both groups will then descend, and drive back to the Bay area.  The weekend is open to BAMRU members, trainees and a limited number of guests with sufficient experience and leader approval.  Due to the nature of this trip, we will maintain a 3:1 BAMRU to Guest ratio, with priority given to guests who participated in the July Mountaineering training.","2006-08-25","2006-08-27","Meister, Cavalieri, Lass"
"47","Event","Memorial Service for Will Hirst","Lake Chabot, Castro Valley","Memorial service for Will Hirst. The event is open to all SAR and LE personnel and to Will's friends.  Condolences should be sent to BAMRU PO Box 19184, Stanford, CA 94309.              <p>|<a href="press/05-19-06.html" class="navover style2">press release</a> |              <a href="press/hirst-memorial.html" class="navover style2">memorial details</a> |","2006-06-10","0000-00-00","Tzvetie Erohina"
"36","Training","Mountaineering","Dana Coulior","Basic Mountaineering skills.  Open to members. trainees, and a limited number of guests with sufficient experience and leader approval.","2006-07-22","2006-07-23","John Chang"
"37","Training","SAR Skills","Bay Area TBA","This multi-topic training may cover ELT, Tracking, Search Management, and Communications.  A detailed curriculum is still under development.  Leader needed.","2006-04-22","2006-04-23","TBA"
"38","Training","Personal Rope Skills","Redwood City, County Garage","This clinic will provide practice of personal rope skills such as ascending and descending a fixed line, escaping a belay, etc. Open to members, trainees, and guests with sufficient experience and leader approval. ","2006-05-20","0000-00-00","Tzvetie Erohina, Bill Parker"
"39","Training","Basic Rope Rescue Clinic","Redwood City, County Garage","This training will cover the basics of vertical rock rescue in a wilderness setting.  Topics will include at an introductory level: load analysis and force management, rope technology and handling, rescue knots and hitches, tandem-prusik belay, mechanical advantage systems, litter rigging and handling, and basic raising and lowering systems.  This training is open to BAMRU members, trainees and guests.              <p>|<a href="trainings/july04-basic-rescue" class="navover style2">2004 details</a> |","2006-06-24","2006-06-25","Dan Herman, Tzvetie Erohina"
"40","Training","Canyoneering","Tenaya Canyon","We will do a technical descent of Tenaya Canyon.  Due to the nature of this training, this is open to BAMRU Members and Trainees only.  This mid-week training feeds into the BAMRU Advanced Rope Rescue training. Mobilization/Demobilization procedures apply. ","2006-09-20","2006-09-21","Marco Cavalieri, Tzvetie Erohina"
"41","Training","Advanced High-Angle Rescue","Yosemite N.P.","This intensive weekend will provide advanced-level training on                 current best-practices for vertical rock rescue in a wilderness                 setting.  Lecture topics may include:  load analysis,                 system design and integration, operational communications and                control, integration with other teams, emerging ideas and technology,                and special situations.  Field exercises will put these ideas                 to use in live operations with lots of exposure.  Both lectures                 and field exercises will include detailed discussion of the how's                 and why's of the systems BAMRU prefers.               <p>Open to selected guests				with technical rescue experience.</p>                <p>|<a href="trainings/sept04-yosemite" class="navover style2">view 2004 details</a> |<br>","2006-09-22","2006-09-24","Dan Herman, Tom Lass"
"42","Training","Search Management and ICS","Bay Area TBA","This search management training will in part be oriented toward preparation for BAMRU's 2007 MRA Search Management Recertification.  We will focus on ICS as well as search strategy. Open to members, trainees, and guests.","2006-11-18","0000-00-00","Ahntholz, Erohina"
"44","Meeting","General","Castro Valley","","2007-02-12","",""
"90","Event","Unit Holiday Party","Danville","Social gathering plus elections, 3:00 pm - 6:00 pm.  Please see email for details.","2007-12-09","0000-00-00","Tom Grossman"
"52","Training","Winter Point-to-Point Trip","Sierra Nevada","Details TBA.","2007-03-24","2007-03-25","Andy Leak, Bill Parker"
"48","Training","Winter Skills - 2007","Carson Pass","This training will include routefinding in avalanche terrain and beacon and probe line practice.  Open to guests with pre-approval of trip leaders.","2007-01-20","2007-01-21","Andy Leak, Martin Lanner"
"49","Training","Tracking & ELT Search","Huddart Park, Redwood Shelter (near Woodside)","Tracking will start at 0800 hrs, and will last a couple of hours.  <BR><BR>ELT search training will begin at approx 1030 hrs, starting with a presentation at Werder Shelter, followed by an actual field search for an ELT transmitter.  <BR><BR>Although we will be near the park shelter for portions of these trainings, please come prepared to be out in the field (rain or shine) until the ELT transmitter is located – weather-appropriate clothing, food, water, headlamp, navigation tools, park maps for San Mateo County, etc.  <BR><BR>For additional details about tracking training, please contact <a href="mailto:[email]">Marco Cavalieri</a>.  For details about ELT search skills, please contact <a href="mailto:[email]">Lars Ahntholz</a>.<BR><BR>Follow this <a href="http://www.co.sanmateo.ca.us/smc/department/home/0,,5556687_12313305_12328471,00.html">link for Huddart Park map and details</a>.","2007-02-24","0000-00-00","Marco Cavalieri, Lars Ahntholz"
"51","Meeting","General","Redwood City","BAMRU monthly meeting","2007-03-19","2007-03-19",""
"54","Meeting","General","Redwood City","","2007-05-14","2007-05-14",""
"55","Meeting","General","Castro Valley","","2007-06-18","2007-06-18",""
"56","Meeting","General","Redwood City","","2007-07-16","2007-07-16",""
"57","Meeting","General","Castro Valley","","2007-08-20","2007-08-20",""
"58","Meeting","General","Redwood City","","2007-09-17","2007-09-17",""
"59","Meeting","General","Castro Valley","","2007-10-15","0000-00-00",""
"60","Meeting","General","Redwood City","","2007-11-19","0000-00-00",""
"61","Event","Ham Radio Study & Testing","Redwood City","The Bay Area Educational Amateur Radio Society (BAEARS) is hosting a one-day Amateur radio study session followed by FCC license testing.  Visit the <a href="http://baears.com/">BAEARS website</a> for additional details and to register.  Contact <a href="mailto:[email]">Lars Ahntholz</a>, Communications Officer, to discuss how BAMRU uses Ham radio in training and emergency operations.This is a quarterly event.","2008-09-06","0000-00-00","BAEARS"
"63","Training","Medical Skills","Clayton, Mt. Diablo State Park","A two day course designed for search and rescue volunteers. The class will cover patient care issues in both urban and rural rescue settings. The course will also include basic patient assessment, triage in the wilderness, wilderness emergency scenarios and use of various search and rescue equipment, used in a medical setting.<p>|<a href="trainings/oct07-medical" class="navover style2">details</a> | <br>","2007-10-20","2007-10-21","Tom Lass"
"64","Training","Advanced Technical Rescue","Yosemite Valley","This intensive weekend will provide advanced-level training on                 current best-practices for vertical rock rescue in a wilderness                 setting.  Lecture topics may include:  load analysis,                 system design and integration, operational communications and                control, integration with other teams, emerging ideas and technology,                and special situations.  Field exercises will put these ideas                 to use in live operations with exposure.  Both lectures                 and field exercises will include detailed discussion of the how's                 and why's of the systems BAMRU prefers.<p>Likely special topics for this year will include highlines, difficult edges, and night ops.              <p>Open to selected guests				with technical rescue experience.</p>                <p>|<a href="trainings/sept04-yosemite" class="navover style2">prior year details</a> |<br>","2007-09-21","2007-09-23","Dan Herman, John Chang"
"65","Training","Alpine Skills II","Desolation Wilderness","Program intended to provide experience in alpine envronment.  This will be a multi-day (fri-sun) through or loop hike in the Desolation Wilderness area near Lake Tahoe.  The goal is to get or refine experience in an Alpine environment (6-9k).  It's intended to be a non-technical (no climbing/rescue/snow equip) trip with the focus on efficient packing, movement, routefinding, trail breaking and multi-night capability at altitude.  Since permits will be required for this trip we need those interested to commit asap so arrangements can be made.  Open to Members and select Guests with Leader Approval.","2007-08-10","2007-08-12","Mark Elston, Marco Cavalieri"
"66","Training","Operation Leader Orientation","500 Allerton, Redwood City","Provide training and tools to new Operation Leaders (OL). Provide a refresher course for veteran Operation Leaders. Provide a preview to trainees and members who anticipate taking on leadership roles.  Open to Members and Trainees only.","2007-04-21","0000-00-00","John Chang, Martin Lanner"
"67","Training","Basic Technical Rescue","Huddart Park","This training will cover the basics of vertical rock rescue in a wilderness setting.  Topics will include at an introductory level: load analysis and force management, rope technology and handling, rescue knots and hitches, tandem-prusik belay, mechanical advantage systems, litter rigging and handling, and basic raising and lowering systems.  Sunday we will discuss, set up, and operate Kootenay highlines, both drooping and with reeves.  This training is open to BAMRU members, trainees and guests.              <p>|<a href="trainings/july04-basic-rescue" class="navover style2">prior year details</a> |<br>","2007-05-26","2007-05-27","Dan Herman, Leonard Brzezinski"
"68","Training","Multi-Pitch Climbing Skills","Tenaya Peak","Basic multi-pitch rock climbing skill and techniques.  Open to Members and select Guests.","2007-06-23","2007-06-24","Martin Lanner"
"72","Training","Alpine Skill I - Peak Bag","Mt Lyell","Training to focus on lightweight techniques for covering distances quickly in an Alpine environment and to develop/increase comfort in mountain settings.  Basic snow travel / safety (i.e., ice ax arrest) will be practiced if conditions permit.Open to Members and select Guests with Leader Approval.","2007-07-20","2007-07-22","Tzvetie Erohina"
"71","Event","Washington SAR Conference","Cashmere, WA","Washington State SAR conference. For more info <a href="http://www.sar2008.com">http://www.sar2008.com</a>","2008-05-16","2008-05-18","TBA"
"73","Meeting","General","Redwood City, 2008","","2008-01-14","0000-00-00"," (not 3rd Monday)"
"74","Meeting","General","Castro Valley","","2008-02-04","0000-00-00"," (not 3rd Monday)"
"75","Meeting","General","Redwood City","","2008-03-17","0000-00-00",""
"122","Meeting","General","Castro Valley","","2008-04-21","0000-00-00",""
"77","Meeting","General","Castro Valley","","2008-05-12","0000-00-00"," (not 3rd Monday)"
"78","Meeting","General","Castro Valley","","2008-06-16","0000-00-00",""
"79","Meeting","General","Redwood City","","2008-07-21","0000-00-00",""
"80","Meeting","General","Castro Valley","","2008-08-18","0000-00-00",""
"81","Meeting","General","Redwood City","","2008-09-15","0000-00-00",""
"82","Meeting","General","Redwood City","","2008-10-20","0000-00-00",""
"83","Meeting","General","Redwood City","","2008-11-17","0000-00-00",""
"95","Training","SAR Intro & Mock Search","San Mateo County","This hands-on day is designed for people who are considering joining BAMRU. You will have a chance to get to know BAMRU people in a field setting and participate in SAR field activities. If you want to go on this training, you are REQUIRED to attend the Monday March 17 General Meeting. This training will provide a flavor of typical search and rescue work, including working with the family/friends of the missing person, search organization and management, the vital role of the Sheriff's Office, radio communications, field search techniques, and carryout of an injured person in a litter. Should you determine that you are interested in volunteering with BAMRU, you will then want to attend the April SAR Basic training. ","2008-03-22","2008-03-22","Lars Ahntholz, Colin Little"
"96","Meeting","General","Member's Social and Elections","","2007-12-09","0000-00-00",""
"97","Training","SAR Basic Training Orientation","San Mateo County","Intensive weekend training to orient prospective members on the basic skills required to contribute effectively to search and rescue operations. Intended for people with no prior SAR experience. ","2008-04-26","2008-04-27","John Chang, Ben Yaffe"
"99","Training","Rock Skills","Tahoe area","Two day course in general rock skills applied to SAR applications. Topics include Anchors (trad gear and natural protection), belaying, Rappelling, Basic self-rescue, jugging, and using your emergency evac equipment. Focus will be on both theory and practice. ","2008-06-14","2008-06-15","Lucas Marciniak, Colin Little"
"105","Meeting","General","Redwood City - 2007","","2007-01-08","0000-00-00",""
"85","Training","Winter Skills, 2008","Carson Pass","We will conduct a two-day winter training exercise for BAMRU members, trainees and selected guests.<p>During the training, we will engage in a number of exercises, which may include:<ul><li>navigation and routefinding<li>avalanche assessment <li>beacon search <li>winter shelters<li>ice axe arrest <li>snow anchors<li>probe search</ul>More detailed information and assignments will be distributed via our Yahoo group and at our General Meeting prior to the training.","2008-01-26","2008-01-27","Andy Leak"
"87","Event","Sheriff's Driver Training Part 1","Redwood City","This evening classroom session, in conjunction with the subsequent hands-on training, provides 2-year certification to drive San Mateo County rescue and transport vehicles. 1900 in Jury Assembly Room. ","2008-01-10","0000-00-00","ESD"
"88","Event","Sheriff's Driver Training Part 2","Redwood City","In conjunction with the earlier classroom module, this Saturday morning practical session provides training to drive County vehicles.","2008-01-12","0000-00-00","ESD"
"89","Event","MRA Recertification","Alabama Hills, Inyo County","Annual California-Region Mountain Rescue Association recertification. The topic this year is Technical Rescue.   Visit the <a href="http://www.crmra.org/">CAMRA website</a> to learn more about the California Region of the MRA.","2008-03-01","0000-00-00","Marciniak"
"106","Meeting","General","Public Meet & Greet 1/2 hr before mtg","","2008-01-14","0000-00-00",""
"94","Training","Technical Rescue Practicum","Mt. Diablo","This one-day practice in preparation for the March 1 MRA recertification in technical rock rescue is open only to members/trainees attending the recert.<p>Note this is a practice and not a training.  We'll focus on executing successively involved technical scenarios to build competence and fluidity and hope to avoid introducing didactic material or extended discussion.  More detail will be sent to participants by email the preceding week.","2008-02-09","2008-02-09","Dan Herman, Tom Lass"
"92","Training","Litter Handling","Planet Granite, Belmont","Starts at 18:15. Topics include litter handling and patient packaging. Sorry, no guests. If you have never been to PG before, you will need to complete a liability waiver.","2007-12-16","0000-00-00","Dan Herman, Lucas Marciniak"
"100","Training","Basic Technical Rescue","TBD Bay Area","This training will cover our standard rescue systems for technical rescue.   While we will be covering some theory, the focus of this two day training will be on efficiently setting up and operating our basic raising and lowering systems.  Guests who attend the rock skills training in June or those with specific permission of the instructor are welcome.  ","2008-07-26","2008-07-27","Colin Little"
"101","Training","Alpine Skills","Banner Peak, Eastern Sierra","The training will focus on lightweight techniques for covering distances quickly in an Alpine environment and on developing/increasing comfort in mountain settings. The training will include a peak attempt over Class III terrain at altitude (13-14k). Basic snow travel / safety (i.e. ice axe arrest, crampon technique) will be practiced if conditions permit. This training will not teach ice axe and crampon technique. Open to members and select trainees with leader approval. ","2008-08-23","2008-08-24","Tzvetie Erohina, Cris Benner"
"102","Training","Advanced Technical Rescue","Coast side","Annual technical rescue training on designing, building and operating a variety of rescue systems. Attendance at prior Basic Technical Rescue Training or substantial technical experience is required. [Guests at discretion of Training Leader.]","2008-09-27","2008-09-28","Dan Herman"
"103","Training","Trainee Skills Weekend","Mt Diablo","Trainee packet sign off","2008-11-22","2008-11-23","Jeremy Rahe"
"104","Training","Medical Skills & Scenarios","Huddart Park, Woodside","We will take our skills and knowledge and put it to use. We will have various search and rescue scenarios in the field, ranging from locating patients, assessing them, treating any injuries and organizing an appropriate type of evacuation with various search and rescue equipment.We also will practice immobilizing fractures and injuries with different types of devices, packaging patients with various injuries, and work with medical equipment.  CEU’s will be provided to EMT’s. Participation is open to BAMRU members and guests","2008-10-25","0000-00-00","Cris Benner"
"108","Meeting","General","Public Meet & Greet 1/2 hr before mtg","","2008-02-04","0000-00-00",""
"109","Meeting","General","Public Meet & Greet 1/2 hr before mtg","","2008-03-17","0000-00-00",""
"123","Meeting","General","Public Meet & Greet 1/2 hr before mtg","","2008-04-21","0000-00-00",""
"118","Training","Tracking and CPR-Pro","Redwood City","Saturday May 17 will deliver the fundamentals of tracking. Plan on spending a lot of time on your knees teaching your eyes to see the tiny details that reveal a story. Sunday May 18 will be CPR-pro training. Attendees can expect to earn a Red Cross CPR for the Professional Rescuer certification (CPR-FPR). Possible small materials fee, possible prep/pre-read. [Open to guests who have attended any prior BAMRU Training. Not open to first-time guests.]","2008-05-17","2008-05-18","Marco Cavalieri, Donna Fox, Traci Farrell"
"111","Training","Self Rescue","Castle Rock S.P.","Self Rescue for applicable to both SAR and recreational climbing situations.","2007-11-17","2007-11-18","Lucas Marciniak"
"124","Event","Sheriff's Driver Training Part 1","Redwood City","This evening classroom session, in conjunction with the subsequent hands-on training, provides 2-year certification to drive San Mateo County rescue and transport vehicles.  19:30 at San Mateo County Hall of Justice, 401 Marshall St.  Contact Jeremy Rahe to RSVP.","2008-07-02","0000-00-00",""
"116","Event","Ham Radio Licensing","Marin SAR, Novato","We have been invited to attend a one-day ham radio class hosted by Marin SAR on Saturday, February 23rd from 9am to 4pm at the Marin SAR cache (bldg 816) in Novato. The cost for the class and international license is $25. Please pre-register with name, email, and phone number as per the instructions sent to the group list.","2008-02-23","0000-00-00","Marciniak"
"112","Event","All Unit Search Practice","TBA","Mock SAR. Great Chance to work with all SMSO units.","2008-04-19","0000-00-00","SMSO"
"113","Event","CPR Full Course","Redwood City","CPR/FPR/AED class is scheduled for Saturday February 16,2008 starting at 0800,  at the DOC. This will be a complete class withvideo. Certificate valid for one year. ","2008-02-16","2008-02-16","ESD"
"114","Event","MRA evaluation of San Bernadino Cave Rescue Team","Mt. Baldy","BAMRU will participate as one evaluator unit for San Bernadino County Cave Rescue Team's Certification in Snow and Ice","2008-02-09","2008-02-09","Chang"
"115","Event","MRA evaluation of Monterey SAR","Pinnacles","BAMRU will participate as one evaluator unit for the Monterey County SAR's Rock Rescue pre-test.","2008-02-17","2008-02-17","Chang"
"128","Event","RFR","Yosemite","Sending three BAMRU members to the Rigging for Rescue course with a generous donation form theLaci & Connor Fund.","2008-11-08","2008-11-15","Chang/Little"
"117","Event","SAREX","Donner Pass State Park","SAREX conference","2008-09-05","2008-09-07",""
"119","Event","MarinSAR Technical Training","Marin County","BAMRU trains jointly with MarinSAR. ","2008-05-03","2008-05-03","Marciniak"
"125","Event","Sheriff's Driver Training Part 2","Redwood City","In conjunction with the earlier classroom module, this Sunday morning practical session provides training to drive County vehicles.  Sign up for a one-hour time slot between 8am-2pm on either day.  Meet at the <a href="http://www.sanmateocourt.org/director.php?filename=./generalinfo/locsthmap.html">jury parking lot</a>","2008-07-19","2008-07-20",""
"126","Training","Heli Training & Mock Search with Contra Costa SAR","Mt Diablo vicinity","BAMRU has been invited to be a guest at Contra Costa SAR helicopter training with CHP rescue helicopter. Will include a mock search, safe helicopter procedures, insertions & extractions with helicopter.","2008-07-19","2008-07-19","Cris Benner, Contra Costa SAR"
"127","Event","Ham Radio Study & Testing","San Francisco","The Bay Area Educational Amateur Radio Society (BAEARS) is hosting a one-day Amateur radio study session followed by FCC license testing.  Visit the <a href=\"http://baears.com/\">BAEARS website</a> for additional details and to register.  Contact <a href=\"mailto:[email]\">Lars Ahntholz</a>, Communications Officer, to discuss how BAMRU uses Ham radio in training and emergency operations.","2008-11-01","2008-11-01","BAEARS"
"129","Event","Explorer Training","Huddart Part","Teach patient assessment and SAR skills to the Explorer academy.","2008-11-08","2008-11-08","Marciniak"
"130","Event","CoCo SAR MRA Prep","Mount Diablo","Assist Contra Costa County prepare for MRA testing. Attending: Marciniak and Ahntholz","2008-11-15","2008-11-15","Marciniak"
"131","Meeting","General","Castro Valley - 2009","January 2009.","2009-01-12","0000-00-00"," (not 3rd Monday)"
"132","Meeting","General","Castro Valley","","2009-02-09","0000-00-00"," 7pm Open House"
"133","Meeting","General","Redwood City","","2009-03-16","0000-00-00"," 7pm Open House"
"134","Event","BAMRU Open House","Redwood City","This is a chance for anyone who might be interested in joining BAMRU to get a feel for what we do, and to meet some of the members of the team.  There will be a brief presentation about the team, but most of the time will be devoted to Q&A. People are welcome to stay for the general meeting following this session.","2009-02-09","0000-00-00","Little"
"135","Meeting","General","Castro Valley","","2009-05-11","0000-00-00"," (not 3rd Monday)"
"136","Meeting","General","Redwood City","","2009-06-15","0000-00-00",""
"137","Meeting","General","Castro Valley","","2009-07-20","0000-00-00",""
"138","Meeting","General","Redwood City","","2009-08-17","0000-00-00",""
"139","Meeting","General","Castro Valley","","2009-09-21","0000-00-00",""
"140","Meeting","General","Redwood City","","2009-10-19","0000-00-00",""
"141","Meeting","General","Castro Valley","","2009-11-16","0000-00-00",""
"142","Event","CPR-FPR","Redwood City","American Red Cross version of CPR pro. BAMRU Members only. Contact T. Farrell to register. Note that ARC now provides a TWO YEAR certification. ","2009-03-14","2009-03-14","T.Farrell"
"143","Training","Winter Skills - 2009","South Tahoe","We will conduct a two-day winter training exercise for BAMRU members, trainees and selected guests.<p>During the training, we will engage in a number of exercises, which may include:<ul><li>navigation and routefinding<li>avalanche assessment <li>beacon search <li>winter shelters<li>ice axe arrest <li>snow anchors<li>probe search</ul>More detailed information and assignments will be distributed via our Yahoo group and at our General Meeting prior to the training.","2009-01-24","2009-01-25","Leak"
"144","Training","Snow rescue systems","Tahoe area","Focus on snow technical rescue scenarios","2009-02-21","2009-02-22","Parker"
"145","Training","SAR Intro & Mock Search","San Mateo County","This hands-on day is designed for people who are considering joining BAMRU. You will have a chance to get to know BAMRU people in a field setting and participate in SAR field activities. If you want to go on this training, you are REQUIRED to attend the Monday March 16 General Meeting. This training will provide a flavor of typical search and rescue work, including working with the family/friends of the missing person, search organization and management, the vital role of the Sheriffs Office, radio communications, field search techniques, and carryout of an injured person in a litter. Should you determine that you are interested in volunteering with BAMRU, you will then want to attend the April SAR Basic training. ","2009-03-21","2009-03-21","Seffens"
"146","Training","SAR Basic Training","San Mateo County","Intensive weekend training to orient prospective members on the basic skills required to contribute effectively to search and rescue operations. Intended for people with no prior SAR experience. ","2009-04-25","2009-04-26","Dimmler"
"147","Training","All-Unit SMSO Mock Search","San Mateo County","A "Mock Search" collaboration of the various county search resources to practice a multi-subject search.  Further details will be revealed when the team is paged to the incident.  Members and Trainees only.  (So get your applications in!)","2009-05-16","0000-00-00","ESD/Parker"
"176","Event","SAREX 2009","Yosemite","http://sarex2009.com/","2009-09-11","2009-09-13",""
"177","Training","Trainee Skills Day","San Mateo County","Trainee skills day, open to trainees & members only.","2009-03-22","2009-03-22","Hoagland"
"148","Training","Rock Skills","Tahoe area","Two day course in general rock skills applied to SAR applications. Topics include Anchors (trad gear and natural protection), belaying, Rappelling, Basic self-rescue, jugging, and using your emergency evac equipment. Focus will be on both theory and practice. ","2009-06-06","2009-06-07","Marciniak"
"149","Event","Explorer Medical Support","Big Basin","Marciniak providing medical support and instruction for explorer camp.","2009-07-30","2009-08-02","Marciniak"
"193","Training","Advance Rock Skill Practicum","Yosemite Valley","Marciniak taking a limit number to climb Royal Arches. Focus on simul-climbing and moving efficiently on 5th class terrain. ","2009-07-01","2009-07-03","Marciniak"
